,Rank,Country,Gold,Silver,Bronze,Total,Year
0,1,United States,11,7,2,20,1896
1,2,Greece,10,18,19,47,1896
2,3,Germany,6,5,2,13,1896
3,4,France,5,4,2,11,1896
4,5,Great Britain,2,3,2,7,1896
5,6,Hungary,2,1,3,6,1896
6,7,Austria,2,1,2,5,1896
7,8,Australia,2,0,0,2,1896
8,9,Denmark,1,2,3,6,1896
9,10,Switzerland,1,2,0,3,1896
10,11,Mixed team,1,0,1,2,1896
11,1,France,27,39,37,103,1900
12,2,United States,19,14,15,48,1900
13,3,Great Britain,15,7,9,31,1900
14,4,Mixed team,8,5,6,19,1900
15,5,Belgium,6,7,4,17,1900
16,6,Switzerland,6,2,1,9,1900
17,7,Germany,4,3,2,9,1900
18,8,Italy,3,2,0,5,1900
19,9,Australia,2,0,3,5,1900
20,10,Denmark,1,3,2,6,1900
21,11,Hungary,1,2,2,5,1900
22,12,Cuba,1,1,0,2,1900
23,13,Canada,1,0,1,2,1900
24,14,Spain,1,0,0,1,1900
25,14,Luxembourg,1,0,0,1,1900
26,16,Austria,0,3,3,6,1900
27,17,Norway,0,2,3,5,1900
28,17,Netherlands,0,2,3,5,1900
29,19,India,0,2,0,2,1900
30,20,Bohemia,0,1,1,2,1900
31,21,Sweden,0,0,1,1,1900
32,1,United States,76,78,77,231,1904
33,2,Germany,4,5,6,15,1904
34,3,Canada,4,1,1,6,1904
35,4,Cuba,3,0,0,3,1904
36,5,Hungary,2,1,1,4,1904
37,5,Mixed team,2,1,1,4,1904
38,7,Norway,2,0,0,2,1904
39,8,Austria,1,1,1,3,1904
40,9,Great Britain,1,1,0,2,1904
41,10,Switzerland,1,0,2,3,1904
42,11,Greece,1,0,1,2,1904
43,12,Australia,0,3,1,4,1904
44,13,France,0,1,0,1,1904
45,1,Great Britain,56,51,39,146,1908
46,2,United States,23,12,12,47,1908
47,3,Sweden,8,6,11,25,1908
48,4,France,5,5,9,19,1908
49,5,Germany,3,5,5,13,1908
50,6,Hungary,3,4,2,9,1908
51,7,Canada,3,3,10,16,1908
52,8,Norway,2,3,3,8,1908
53,9,Italy,2,2,0,4,1908
54,10,Belgium,1,5,2,8,1908
55,11,Australasia,1,2,2,5,1908
56,12,Russia,1,2,0,3,1908
57,13,Finland,1,1,3,5,1908
58,14,South Africa,1,1,0,2,1908
59,15,Greece,0,3,1,4,1908
60,16,Denmark,0,2,3,5,1908
61,17,Bohemia,0,0,2,2,1908
62,17,Netherlands,0,0,2,2,1908
63,19,Austria,0,0,1,1,1908
64,1,United States,26,19,19,64,1912
65,2,Sweden,23,25,17,65,1912
66,3,Great Britain,10,15,16,41,1912
67,4,Finland,9,8,9,26,1912
68,5,France,7,4,3,14,1912
69,6,Germany,5,13,7,25,1912
70,7,South Africa,4,2,0,6,1912
71,8,Norway,3,2,5,10,1912
72,9,Canada,3,2,3,8,1912
73,9,Hungary,3,2,3,8,1912
74,11,Italy,3,1,2,6,1912
75,12,Australasia,2,2,3,7,1912
76,13,Belgium,2,1,3,6,1912
77,14,Denmark,1,6,5,12,1912
78,15,Greece,1,0,1,2,1912
79,16,Russia,0,2,3,5,1912
80,17,Austria,0,2,2,4,1912
81,18,Netherlands,0,0,3,3,1912
82,1,United States,41,27,27,95,1920
83,2,Sweden,19,20,25,64,1920
84,3,Finland,15,10,9,34,1920
85,4,Great Britain,14,15,13,42,1920
86,5,Belgium,14,11,11,36,1920
87,6,Norway,13,9,9,31,1920
88,7,Italy,13,5,5,23,1920
89,8,France,9,19,13,41,1920
90,9,Netherlands,4,2,5,11,1920
91,10,Denmark,3,9,1,13,1920
92,11,South Africa,3,4,3,10,1920
93,12,Canada,3,3,3,9,1920
94,13,Switzerland,2,2,7,11,1920
95,14,Estonia,1,2,0,3,1920
96,15,Brazil,1,1,1,3,1920
97,16,Australia,0,2,1,3,1920
98,17,Japan,0,2,0,2,1920
99,17,Spain,0,2,0,2,1920
100,19,Greece,0,1,0,1,1920
101,19,Luxembourg,0,1,0,1,1920
102,21,Czechoslovakia,0,0,2,2,1920
103,22,New Zealand,0,0,1,1,1920
104,1,United States,45,27,27,99,1924
105,2,Finland,14,13,10,37,1924
106,3,France,13,15,10,38,1924
107,4,Great Britain,9,13,12,34,1924
108,5,Italy,8,3,5,16,1924
109,6,Switzerland,7,8,10,25,1924
110,7,Norway,5,2,3,10,1924
111,8,Sweden,4,13,12,29,1924
112,9,Netherlands,4,1,5,10,1924
113,10,Belgium,3,7,3,13,1924
114,11,Australia,3,1,2,6,1924
115,12,Denmark,2,5,2,9,1924
116,13,Hungary,2,3,4,9,1924
117,14,Yugoslavia,2,0,0,2,1924
118,15,Czechoslovakia,1,4,5,10,1924
119,16,Argentina,1,3,2,6,1924
120,17,Estonia,1,1,4,6,1924
121,18,South Africa,1,1,1,3,1924
122,19,Uruguay,1,0,0,1,1924
123,20,Austria,0,3,1,4,1924
124,20,Canada,0,3,1,4,1924
125,22,Poland,0,1,1,2,1924
126,23,Haiti,0,0,1,1,1924
127,23,Japan,0,0,1,1,1924
128,23,New Zealand,0,0,1,1,1924
129,23,Portugal,0,0,1,1,1924
130,23,Romania,0,0,1,1,1924
131,1,United States,22,18,16,56,1928
132,2,Germany,10,7,14,31,1928
133,3,Finland,8,8,9,25,1928
134,4,Sweden,7,6,12,25,1928
135,5,Italy,7,5,7,19,1928
